Código,Nombre,Provincia,Dependencia,Tipología,Localidad,Departamento,Barrio,Domicilio,CP,Tipo de teléfono,Teléfono,Mail,Categoría de tipología,Responsable,Origen de financiamiento,GLN
50140982334741,CENTRO REHABILITACION NEUROLOGICA NUEVA VIDA,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,SAN LORENZO 932,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Acuńa, Marcos Edgardo",Privado,null
50140982331484,CLINICA DE OJOS PRIVADA NUEVA VISION RIO CUARTO S.R.L,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,LAMADRID 685,3615,Directo,0358-422907,null,Con atención médica diaria y con especialidades y/o otras profesiones,Dr. Zabalo Eduardo Domingo,Privado,null
50140982334993,CLINICA OFTALMOLOGICA OFTALMOS S.R.L.,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,DEAN FUNES 458,5800,Conmutador,0800-555-5525,[email],Con atención médica diaria y con especialidades y/o otras profesiones,"DR. JAULE, CARLOS FABIAN",Privado,null
10140982331090,CLINICA PRIVADA DE MEDICINA ESPECIALIZADA PHILIPPE PINEL S A,Córdoba,Privado,ESCIG,RIO CUARTO,RÍO CUARTO,null,GUATEMALA 150,5800,Conmutador,03586-4622107,null,Bajo riesgo con internación simple,Dr. Juan Pablo Vedia,Privado,null
10140982331144,CLINICA REGIONAL DEL SUD,Córdoba,Privado,ESCIG,RIO CUARTO,RÍO CUARTO,null,Avenida Italia 1262,5800,Conmutador,0358-4679500,[email],Alto riesgo con terapia intensiva,"Dr. Bossio,Juan José",Privado,null
50140982334744,CONSULTORIOS JUNTOS,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,MORENO 1044,5800,Directo,0358-154167520,[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Lic. Sarandón, Maria Esther",Privado,null
51140982334197,DIAGNOSTICOS SRL PRIVADO,Córdoba,Privado,ESSID,RIO CUARTO,RÍO CUARTO,null,Cabrera 1627,5800,Administración,0358-4628541,[email],Diagnostico por Imágenes,Dr. Daniel Oscar Di Giorgio,Privado,null
50140982231660,DISPENSARIO COMUNAL EL POTOSI,Córdoba,Municipal,ESSIDT,LA CAROLINA,RÍO CUARTO,null,Av. Belgrano S/Nş,5841,Conmutador,(0358) 480-1017/08,null,Con atención médica general por lo menos 3 días de la semana,Eduardo Alberto Muńoz,Público,null
50140982231515,DISPENSARIO LAS PEŃAS SUD,Córdoba,Municipal,ESSIDT,LAS PEŃAS,RÍO CUARTO,null,AVENIDA 22 DE OCTUBRE Y 9 DE JULIO,5819,Directo,0353-4879020,[email],Sin atención médica en forma periódica (menor a 3 veces por semana),Pedro Luis Gómez Palacios,Público,null
50140982231962,DISPENSARIO MUNICIPAL (SUCO),Córdoba,Municipal,ESSIDT,SUCO,RÍO CUARTO,null,18 DE OCTUBRE 180,5837,Directo,03582-491006,[email],Con atención médica general por lo menos 3 días de la semana,Dr. Carlos Luis Acha,Público,null
50140982232132,DISPENSARIO MUNICIPAL ACHIRAS,Córdoba,Municipal,ESSIDT,ACHIRAS,RÍO CUARTO,null,Cabrera y 9 de Julio,5833,Directo,(03582) 49-5019/49-5249,[email],Con atención médica general por lo menos 3 días de la semana,Dr.Fernandez Carlos,Público,null
50140982231728,DISPENSARIO MUNICIPAL BULNES,Córdoba,Municipal,ESSIDT,BULNES,RÍO CUARTO,null,SARMIENTO 245,5845,Directo,(03582) 49-4191,[email],Con atención médica general por lo menos 3 días de la semana,"Dr. Avanzini, Guillermo",Público,null
50140562231688,DISPENSARIO MUNICIPAL CARNERILLO,Córdoba,Municipal,ESSIDT,CARNERILLO,JUÁREZ CELMAN,null,FAUCHER 173,5805,Directo,3584883023,[email],Con atención médica diaria y con especialidades y/o otras profesiones,MATIAS ALEJANDRO SGRAZZUTTI,Público,null
50140982231521,DISPENSARIO MUNICIPAL CHAJAN,Córdoba,Municipal,ESSIDT,CHAJAN,RÍO CUARTO,null,BOLIVAR Y MENDOZA,5837,Directo,(03582) 49-2024,[email],Con atención médica general por lo menos 3 días de la semana,Dr. Carlos Luis Acha,Público,null
50140982231656,DISPENSARIO MUNICIPAL CHUCUL,Córdoba,Municipal,ESSIDT,CHUCUL,RÍO CUARTO,null,Francisco Ferreyra S/Nş,5805,Directo,(0358) 491-2005,[email],Con atención médica general por lo menos 3 días de la semana,José Oscar Cappone,Público,null
50140982231730,DISPENSARIO MUNICIPAL DE ALPA CORRAL ( DR CORIA ),Córdoba,Municipal,ESSIDT,ALPA CORRAL,RÍO CUARTO,null,Los ligustros,5801,Directo,0358-488828,null,Con atención médica general por lo menos 3 días de la semana,ANTONIO LEONARDO CESAR BEVAQUA,Público,null
50140982231526,DISPENSARIO MUNICIPAL DE CORONEL BAIGORRIA,Córdoba,Municipal,ESSIDT,CORONEL BAIGORRIA,RÍO CUARTO,null,GRAL. PAZ 275,5811,Directo,0358-4882041,[email],Con atención médica general por lo menos 3 días de la semana,Anuar Faiad,Público,null
50140982231957,DISPENSARIO MUNICIPAL SAN BASILIO,Córdoba,Municipal,ESSIDT,SAN BASILIO,RÍO CUARTO,null,R. COEGO 144,5841,Directo,03585-491010,[email],Con atención médica general por lo menos 3 días de la semana,TAMARA GISELE RODRIGUEZ,Público,null
50140982231945,DISPENSARIO Nş 4,Córdoba,Municipal,ESSIDT,RIO CUARTO,RÍO CUARTO,null,PASAJE CABILDO DE LA CONCEPCION 650,5800,Directo,0358-4671111,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
15140982332960,EDEN RESIDENCIA GERIATRICA PRIVADA,Córdoba,Privado,ESCIETE,ADELIA MARIA,RÍO CUARTO,null,ALEM 238,5843,Directo,03585-420258,null,Bajo riesgo con internación simple,Enrique Jorge Gomez,Privado,null
53140982334936,EMERGENCIA PRIVADA AMOR Y PAZ,Córdoba,Privado,ESCL,RIO CUARTO,RÍO CUARTO,null,JUAN B. JUSTO 242,5800,Tel/Fax,[phone],[email],Sistema de Atención extra hospitalaria,"DR. BRAVO, RUBEN IGNACIO",Privado,null
50140982333555,EMERGENCIAS RIO CUARTO SRL - CENTRO MEDICO,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,HIPOLITO YRIGOYEN 739,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Vallejo, Alejandro Eduardo",Privado,null
50140982333393,ESTABLECIMIENTO COMUNIDAD TERAPEUTICA LAS VERTIENTES,Córdoba,Privado,ESSIDT,LAS VERTIENTES,RÍO CUARTO,null,CALLE PUBLICA,5839,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Gigena Parker, Héctor Darío",Privado,null
12140982231344,FUNDACION MATERNIDAD HORTENSIA GARDEY DE KOWALK,Córdoba,Municipal,ESCIEM,RIO CUARTO,RÍO CUARTO,null,KOWALK 663,5800,Directo,0358-4671195,[email],Bajo riesgo con internación simple,Grippo Daniel Eduardo,Público,null
15140982333038,GERIATRICO HOGAR MARIA DE GUADALUPE,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,ALVEAR 714,5800,Directo,0358-4623317,null,Bajo riesgo con internación simple,"Escudero, Claudia",Privado,null
15140982332916,HOGAR DE ANCIANOS PRIVADO SANTA RITA,Córdoba,Privado,ESCIETE,ELENA,RÍO CUARTO,null,SOBREMONTE 74,5815,Directo,0358-4881023,null,Bajo riesgo con internación simple,Victor H. Garcia,Privado,null
15140982332762,HOGAR DE ANCIANOS SAGRADA FAMILIA,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,CORDOBA 1141,5800,Directo,0358-4639446,null,Bajo riesgo con internación simple,"DR. MARTINEZ, LUCIANO ANDRES",Privado,null
15140982333037,HOGAR DE ANCIANOS SAN CARLOS BORROMEO,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,MEXICO 2150,5800,Directo,0358-4644198,null,Bajo riesgo con internación simple,"Dr. San Martín, Daniel",Privado,null
15140982232974,HOGAR DE ANCIANOS SAN JUAN EVANGELISTA,Córdoba,Municipal,ESCIETE,CORONEL MOLDES,RÍO CUARTO,null,Argerich 278,5847,Conmutador,03582-489641,[email],Bajo riesgo con internación simple,"Dra. Cucchietti, Alejandra Gabriela",Público,null
15140982332946,HOGAR DEL ABUELO JUAN MANUEL COSTAS,Córdoba,Privado,ESCIETE,BULNES,RÍO CUARTO,null,Vicente Lopez y Planes s/n,5845,Directo,03582-494089,null,Bajo riesgo con internación simple,Guillermo A. Avanzini,Privado,null
15140982233716,HOGAR GERIATRICO MUNICIPAL TOMAS VEGLIA,Córdoba,Municipal,ESCIETE,BERROTARAN,RÍO CUARTO,null,CATAMARCA 389,5817,Tel/Fax,[phone],null,Bajo riesgo con internación simple,Dr. Martinez Carlos Eduardo,Público,null
10140982231265,HOSPITAL DR. ENRIQUE CARROZZI,Córdoba,Municipal,ESCIG,VICUŃA MACKENNA,RÍO CUARTO,null,ALBERTO NOVILLO 549,6140,Conmutador,03583-429614,[email],Bajo riesgo con internación simple,JORGE ROBERTO ENTZ,Público,null
10140982231174,HOSPITAL MUNICIPAL BERROTARAN,Córdoba,Municipal,ESCIG,BERROTARAN,RÍO CUARTO,null,CATAMARCA 389,5817,Directo,0358-4941509,[email],Bajo riesgo con internación simple,Dr.Perotti Miguel Angel,Público,null
10140982231176,HOSPITAL MUNICIPAL DE ALCIRA,Córdoba,Municipal,ESCIG,ALCIRA,RÍO CUARTO,null,PEDRO CAVIGLIA 111,5813,Conmutador,0358-4969614,null,Bajo riesgo con internación simple,FERNANDO HUGO ALTURRIA,Público,null
10140982231153,HOSPITAL MUNICIPAL DE AUTOGESTION ADELIA MARIA,Córdoba,Municipal,ESCIG,ADELIA MARIA,RÍO CUARTO,null,LAS HERAS 284,5843,Directo,03585-420300,[email],Bajo riesgo con internación simple,"Dr. Brizzio, Venerando Francisco",Público,null
50140982231662,HOSPITAL MUNICIPAL DE LA CAUTIVA,Córdoba,Municipal,ESCIG,LA CAUTIVA,RÍO CUARTO,null,9 de Julio y L. V. Mansilla s/n,6142,Directo,(03583) 49-1142,[email],Bajo riesgo con internación simple,"Dra. Ceballos, Laura Soledad",Público,null
50140982231964,HOSPITAL MUNICIPAL ENRIQUE CARROZZI,Córdoba,Municipal,ESSIDT,VICUŃA MACKENNA,RÍO CUARTO,null,SAN MARTIN 675,6140,Directo,03583-484555,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
10140982231211,HOSPITAL MUNICIPAL JUAN BAUTISTA MEDEOT,Córdoba,Municipal,ESCIG,SAMPACHO,RÍO CUARTO,null,BELGRANO 650,5829,Directo,03582-439209,[email],Bajo riesgo con internación simple,Dra. CLAUDIA SOFÍA COMELLI,Público,null
50140982232126,HOSPITAL MUNICIPAL RENE FAVALORO,Córdoba,Municipal,ESSIDT,MONTE DE LOS GAUCHOS,RÍO CUARTO,null,AV. 15 DE MAYO 88,5831,Conmutador,(03585) 49-2029 / 050,[email],Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
10140982231235,HOSPITAL MUNICIPAL TOMAS PONSONE DE CORONEL MOLDES,Córdoba,Municipal,ESCIG,CORONEL MOLDES,RÍO CUARTO,null,SARMIENTO 537,5847,Directo,03582-489646,[email],Bajo riesgo con internación simple,Galetto Eduardo Ruben,Público,null
51140982334823,INSTITUTO DE IMAGENES MEDICAS DEL SUR S.R.L.,Córdoba,Privado,ESSID,RIO CUARTO,RÍO CUARTO,null,Sobremonte 1926,5800,Tel/Fax,[phone],[email],Diagnostico por Imágenes,DR. DIÓGENES ALBERTO GIULIANI,Privado,null
14140982331372,INSTITUTO DE UROLOGIA Y NEFROLOGIA S.R.L.,Córdoba,Privado,ESCIE,RIO CUARTO,RÍO CUARTO,null,MITRE 1064,3615,Directo,03586-4635400,[email],Bajo riesgo con internación simple,Dr. Mario Guerci,Privado,null
10140982331271,INSTITUTO MEDICO RIO CUARTO S.A,Córdoba,Privado,ESCIG,RIO CUARTO,RÍO CUARTO,null,Hipólito Irigoyen 1020,5800,Conmutador,0358-4679333,[email],Alto riesgo con terapia intensiva,"Dr. Piastrelini, Mario",Privado,null
50140982333611,INSTITUTO ONCOHEMATOLOGICO PRIVADO S.R.L,Córdoba,Privado,ESSIDT,RIO CUARTO,RÍO CUARTO,null,PEDERNERA 50,5800,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Bove, Víctor",Privado,null
11140982331334,INSTITUTO PRIVADO DE NEONATOLOGIA Y PEDIATRIA S.A.,Córdoba,Privado,ESCIEP,RIO CUARTO,RÍO CUARTO,null,ITALIA 1454,3615,Directo,03586-429834,[email],Alto riesgo con terapia intensiva especializada,Dr. Borghi Sergio Carlos,Privado,null
50140982334837,INSTITUTO SAN JOSE MODALIDAD ESPECIAL,Córdoba,Privado,ESSIDT,BERROTARAN,RÍO CUARTO,null,MONS. AQUILINO ARGUELLO ARDILES 531,5817,Tel/Fax,[phone],[email],Con atención médica diaria y con especialidades y/o otras profesiones,"Psicopedagoga Rott, Olga B.",Privado,null
50140982333376,NAZARETH INSTITUCION PRIVADA SIN FINES DE LUCRO,Córdoba,Privado,ESSIDT,LAS HIGUERAS,RÍO CUARTO,null,Pública s/n,5805,Tel/Fax,0358- 4702097,null,Con atención médica diaria y con especialidades y/o otras profesiones,"Dr. Casas, Mario Alberto",Privado,null
10140982131255,NUEVO HOSPITAL RIO CUARTO SAN ANTONIO DE PADUA,Córdoba,Provincial,ESCIG,RIO CUARTO,RÍO CUARTO,null,ROSARIO DE SANTA FE 495,5800,Conmutador,0358-4678700,[email],Alto riesgo con terapia intensiva especializada,Dr. BERLAFA,Público,null
10140982331279,POLICLINICO PRIVADO SAN LUCAS,Córdoba,Privado,ESCIG,RIO CUARTO,RÍO CUARTO,null,Mitre 930,5800,Conmutador,0358-4640232,null,Alto riesgo con terapia intensiva,"Dr. Mugnaini, Miguel Angel",Privado,null
50140982231572,PUESTO SANITARIO LAS ALBAHACAS,Córdoba,Municipal,ESSIDT,LAS ALBAHACAS,RÍO CUARTO,null,CALLE 11 S/Nş,5801,Directo,0358-4919562,[email],Con atención médica diaria y con especialidades y/o otras profesiones,LUIS ENRIQUE TEJADA PANDURO,Público,null
50140982231567,PUESTO SANITARIO MALENA,Córdoba,Municipal,ESSIDT,MALENA,RÍO CUARTO,null,SAN MARTIN S/N°,5839,Administración,(03582) 49-6030,[email],Con atención médica general por lo menos 3 días de la semana,Dr. Wilde René Aguirre,Público,null
50141612231753,PUESTO SANITARIO PUNTA DEL AGUA,Córdoba,Municipal,ESSIDT,PUNTA DEL AGUA,TERCERO ARRIBA,null,Santiago Vazquez s/n,5931,null,null,null,Con atención médica general por lo menos 3 días de la semana,Sin Dato,Público,null
15140982334925,RESIDENCIA GERIATRICA LA CASONA HOGAR,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,SOBREMONTE 1338,5800,Tel/Fax,[phone],[email],Bajo riesgo con internación simple,"DRA. LOPEZ, MARIELA VERONICA",Privado,null
15140982332758,RESIDENCIA GERIATRICA PRIVADA AMANECER,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,LAVALLE 536,5800,Directo,0358-4639156,[email],Bajo riesgo con internación simple,Marcelo De La Vega,Privado,null
15140982333596,RESIDENCIA GERIATRICA PRIVADA LA MEDALLA MILAGROSA,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,Amadeo Mozart 156,5800,Tel/Fax,[phone],null,Bajo riesgo con internación simple,"Dr. Castresana, Gustavo Adolfo",Privado,null
15140982333039,RESIDENCIA GERIATRICA PRIVADA MARIA DEL ROSARIO,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,BOULEVARD GENERAL ROCA 788,5800,Directo,0358-4632252,null,Bajo riesgo con internación simple,"Dr. Dibella, Luis Daniel",Privado,null
15140982332730,RESIDENCIA GERIATRICA PRIVADA NUEVO AMANECER,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,IGUAZU 540,5800,Directo,0358-4680355,null,Bajo riesgo con internación simple,Marcelo De La Vega,Privado,null
15140982334932,RESIDENCIA GERIATRICA PRIVADA SANTA CLARA DE ASIS,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,SAN JOSE DE CALAZANS 903,5800,Tel/Fax,[phone],[email],Bajo riesgo con internación simple,"DR. PAREDES, MARCOS ANDRES",Privado,null
15140982334804,RESIDENCIA GERIATRICA PRIVADA SOL DE OTOŃO,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,Fray Quirico Porreca 236,5800,Tel/Fax,[phone],[email],Bajo riesgo con internación simple,"Dra. San Millan, Alicia Maria",Privado,null
15140982334791,RESIDENCIA GERIATRICA SAGRADA FAMILIA S.A.,Córdoba,Privado,ESCIETE,LAS HIGUERAS,RÍO CUARTO,null,RUTA 8 KM 597,5805,Directo,0358-154342839,[email],Bajo riesgo con internación simple,Dr. Luciano Andres Martinez,Privado,null
15140982334923,RESIDENCIA GERIATRICA SANTA TERESITA,Córdoba,Privado,ESCIETE,RIO CUARTO,RÍO CUARTO,null,SAAVEDRA 741,5800,Tel/Fax,[phone],null,Bajo riesgo con internación simple,"DR. LOFREDO, EFRAIN",Privado,null
10140982331296,SANATORIO PRIVADO DEL SUR,Córdoba,Privado,ESCIG,BERROTARAN,RÍO CUARTO,null,MARIANO MORENO 253,5817,Administración,0358-4940492,[email],Bajo riesgo con internación simple,Dr Hernandez Oscar Alfredo,Privado,null
10140982331300,SANATORIO PRIVADO RIO CUARTO,Córdoba,Privado,ESCIG,RIO CUARTO,RÍO CUARTO,null,Bv. General Roca 949,5800,Conmutador,03586-463688,[email],Alto riesgo con terapia intensiva,Dr.Soria Pablo Arturo,Privado,null
53140982333678,SERVICIO DE EMERGENCIA E.M.A (EMERGENCIA MEDICA ASISTENCIAL),Córdoba,Privado,ESCL,RIO CUARTO,RÍO CUARTO,null,Fotheringam 429,5800,null,null,null,Sistema de Atención extra hospitalaria,Dr. Armando Rómulo Vesco,Privado,null
53140982333449,SERVICIO DE TRASLADO CASA GRASSI S.R.L,Córdoba,Privado,ESCL,RIO CUARTO,RÍO CUARTO,null,Hipólito Yrigoyen 443,5800,Tel/Fax,[phone],null,Sistema de Atención extra hospitalaria,"Dr. De la Vega, Marcelo Emilio",Privado,null
53140982333396,SERVICIO DE TRASLADO DE PACIENTES BAJO TRATAMIENTO CRONICO UTE,Córdoba,Privado,ESCL,RIO CUARTO,RÍO CUARTO,null,Ing. Dinkeldein Norte 242,5800,Tel/Fax,0358- 4628019,null,Sistema de Atención extra hospitalaria,"Sr. Lacombre, Hugo Daniel",Privado,null
53140982333689,SERVICIO DE TRASLADO EMER G.S,Córdoba,Privado,ESCL,RIO CUARTO,RÍO CUARTO,null,Felipe Neri Guerra 51,5800,null,null,null,Sistema de Atención extra hospitalaria,Dr. Rubén Ignacio Bravo,Privado,null
53140982333126,SERVICIO DE TRASLADO SOCIAL DE LA COOP. DE ELECTRICIDAD Y ANEXOS LTDA. CEYAL,Córdoba,Privado,ESCL,VICUŃA MACKENNA,RÍO CUARTO,null,25 de Mayo 186,6140,Administración,03583-480000,[email],Sistema de Atención extra hospitalaria,"Setién, José Luis",Privado,null
53140982034989,UGL XXXVI - RIO CUARTO,Córdoba,Nacional,ESCL,RIO CUARTO,RÍO CUARTO,null,ALVEAR 842,5800,Administración,0358- 4672210,null,Vacunatorios,SIN DATO,Público,null
52140982334580,UNIDAD RENAL RIO CUARTO S.R.L.,Córdoba,Privado,ESSIT,RIO CUARTO,RÍO CUARTO,null,Mitre 944,5800,Directo,0358-4646910,[email],Centro de Diálisis,"Dr. Abascal, Juan Carlos",Privado,null
53140982434618,VACUNATORIO AREA MATERIAL RIO CUARTO,Córdoba,FFAA/Seguridad,ESCL,LAS HIGUERAS,RÍO CUARTO,null,Ruta 158 Km 37 1/2,5805,Directo,(0358) 4979642,[email],Vacunatorios,Mayor Pablo David Dias Gundin,Público,null
